ID,diaNpc0064,NpcID,npc007,FRelationship,11,ERelationship,20,Place,Mystic,Dia,…,Fear,Dia,ชื่อของข้า…,Fear,Dia,ข้าไม่บอกหรอก,Fear,Event,idea,Cidea,idea003
ID,diaNpc0065,NpcID,npc007,FRelationship,21,ERelationship,30,Place,Mystic,Dia,…,Fear,Dia,…,Anger,Dia,วันนี้อยากได้อะไรรึ,Fear,Event,item,,
ID,diaNpc0066,NpcID,npc007,FRelationship,31,ERelationship,50,Place,Mystic,Dia,…,Happiness,Dia,เจ้ากำลังมองหาอะไรอยู่หรือ,Sadness,Dia,ในป่าลึกอาจจะมีของที่เจ้าต้องการอยู่ก็ได้นะ,Sadness,Event,null,Cidea,idea022
ID,diaNpc0067,NpcID,npc007,FRelationship,51,ERelationship,80,Place,Mystic,Dia,เจ้าเคยเข้าไปในป่ารึยีง,Happiness,Dia,ป่าไม่ใช่ที่ที่จะเข้าไปง่าย,Disgust,Dia,บางทีเจ้าอาจจะเจอมังกรก็ได้นะใครจะรู้,Sadness,Event,idea,Cidea,idea004
ID,diaNpc0068,NpcID,npc007,FRelationship,81,ERelationship,120,Place,Mystic,Dia,ข้ามีนามว่า...ริว,Surprise,Dia,…,Normal,Dia,…,Sadness,Event,null,,
ID,diaNpc0069,NpcID,npc007,FRelationship,121,ERelationship,170,Place,Mystic,Dia,อยากเจอมังกรงั้นเหรอ... หึ หึ,Happiness,Dia,…,Sadness,Dia,…,Sadness,Event,null,,
ID,diaNpc0070,NpcID,npc007,FRelationship,171,ERelationship,200,Place,Mystic,Dia,ข้าคือราชามังกรริว แห่งสายลม,Anger,Dia,…,Anger,Dia,ไม่เชื่อข้ารึไง!,Sadness,Event,null,,
ID,diaNpc0073,NpcID,npc008,FRelationship,0,ERelationship,10,Place,null,Dia,อาจารย์ชื่อโมจารานะครับ,Happiness,Dia,ยินดีต้อนรับสู่เมืองนี้นะ,Sadness,Dia,เป็นอาจารย์อยู่มหาลัย วันๆก็อยู่แต่มหาลัยนี่หละครับ,Sadness,Event,idea,Cidea,idea007
ID,diaNpc0074,NpcID,npc008,FRelationship,11,ERelationship,20,Place,null,Dia,เป็นไงบ้าง โปรเจคถึงไหนแล้วหละ,Fear,Dia,มีอะไรปรึกษาอาจารย์ได้นะ,Fear,Dia,ถ้าคิดงานไม่ออกละก็ ออกไปเดินเล่นที่สวนบ้างก็ได้นะครับ,Fear,Event,idea,Cidea,idea015
ID,diaNpc0075,NpcID,npc008,FRelationship,21,ERelationship,30,Place,food,Dia,ร้านนี้ไม่กินข้าวก็นั่งชิวได้นะครับ อาจารย์ชอบมามากเลย,Fear,Dia,บท2,Anger,Dia,บท3,Fear,Event,item,,
ID,diaNpc0076,NpcID,npc008,FRelationship,31,ERelationship,50,Place,null,Dia,อาจารย์เคยโดนตั้งค่าหัวด้วยนะ,Happiness,Dia,เมื่อก่อนใครๆก็พูดแต่เรื่องอาจารย์,Sadness,Dia,บางทีการแทรกซึมเข้าไปมันก็สนุกดีว่ามั้ย,Sadness,Event,idea,Cidea,idea023
ID,diaNpc0077,NpcID,npc008,FRelationship,51,ERelationship,80,Place,Teacher,Dia,มาหาถึงบ้านมีอะไรอยากปรึกษาใช่มั้ยครับ,Happiness,Dia,อย่าเครียดเรื่องงานมากนะครับ ค่อยๆเป็นค่อยๆไป,Disgust,Dia,,Sadness,Event,idea,,
ID,diaNpc0078,NpcID,npc008,FRelationship,81,ERelationship,120,Place,null,Dia,บท3,Surprise,Dia,บท4,Normal,Dia,บท5,Sadness,Event,null,,
ID,diaNpc0079,NpcID,npc008,FRelationship,121,ERelationship,170,Place,null,Dia,บท4,Happiness,Dia,บท5,Sadness,Dia,บท6,Sadness,Event,null,,
ID,diaNpc0080,NpcID,npc008,FRelationship,171,ERelationship,200,Place,null,Dia,บท5,Anger,Dia,บท6,Anger,Dia,บท7,Sadness,Event,null,,
