ID,item018,itemName,สาหร่ายทะเล,itemDescription,สาหร่ายปามากี้ สาหร่ายที่มีตำนานว่าเป็นเส้นผมของนางเงือกเพิ่มความฉลาด,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,170,SellingPrice,150,itemIconPath,Icons/Items/Foods/alga,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Motivation,40,,
ID,item019,itemName,ถุงมือมิตรภาพ,itemDescription,Charm,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/RPG/gloves,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,Charm,0.2,,
ID,item020,itemName,เสื้อคลุมแห่งปัญญา I,itemDescription,BonusProject,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/RPG/cloaks,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,BonusProject,0.3,,
ID,item021,itemName,เสื้อคลุมแห่งปัญญา II,itemDescription,BonusProjectGoldenTime,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/RPG/cloaks,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,BonusProjectGoldenTime,0.2,,
ID,item022,itemName,รองเท้าเพิ่มความสูง I,itemDescription,BonusMotivation,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/RPG/boots,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,BonusMotivation,0.3,,
ID,item023,itemName,รองเท้าเพิ่มความสูง II,itemDescription,BonusMotivationGoldenTime,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/RPG/boots,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,BonusMotivationGoldenTime,0.2,,
ID,item024,itemName,เข็มขัดนิรภัย I,itemDescription,ReduceEnergyConsume,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/RPG/belts,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,ReduceEnergyConsume,0.3,,
ID,item025,itemName,เข็มขัดนิรภัย II,itemDescription,ReduceEnergyConsumeGoldenTime,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/RPG/belts,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,ReduceEnergyConsumeGoldenTime,0.3,,
ID,item026,itemName,เข็มขัดนิรภัย III,itemDescription,ReduceChanceBug,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,101,SellingPrice,91,itemIconPath,Icons/Items/RPG/belts,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,ReduceChanceBug,0.2,,
ID,item027,itemName,สร้อยคอแห่งเวลา,itemDescription,ReduceCourseTime,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,102,SellingPrice,92,itemIconPath,Icons/Items/RPG/necklace,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,ReduceCourseTime,0.3,,
ID,item028,itemName,กางเกงฟิตเปรี้ย,itemDescription,ReduceTransportTime,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,103,SellingPrice,93,itemIconPath,Icons/Items/RPG/pants,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,ReduceTransportTime,0.4,,
ID,item029,itemName,สร้อยคอแห่งความโชคดี,itemDescription,IncreaseDropRate,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,104,SellingPrice,94,itemIconPath,Icons/Items/RPG/necklace,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,IncreaseDropRate,0.3,,
ID,item030,itemName,แหวนแห่งโมมามี,itemDescription,Coding,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,105,SellingPrice,95,itemIconPath,Icons/Items/RPG/rings,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,Coding,5,,
ID,item031,itemName,แหวนแห่งมีมาเม,itemDescription,Design,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,106,SellingPrice,96,itemIconPath,Icons/Items/RPG/rings,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,Design,5,,
ID,item032,itemName,แหวนแห่งมาเมโม,itemDescription,Testing,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,107,SellingPrice,97,itemIconPath,Icons/Items/RPG/rings,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,Testing,5,,
ID,item033,itemName,แหวนแห่งมูมีมา,itemDescription,Art,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,108,SellingPrice,98,itemIconPath,Icons/Items/RPG/rings,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,Art,5,,
ID,item034,itemName,แหวนแห่งเมมีโม,itemDescription,Sound,itemDefinitionsType,EQUIPMENT,itemEquipmentType,SHIRT,PurchasePrice,109,SellingPrice,99,itemIconPath,Icons/Items/RPG/rings,isEquipped,TRUE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,FALSE,isGiftable,FALSE,ItemProperty,Sound,5,,
